Victim Count,Crime,Victim Race,Victim Sex,Area,Age,Sex,Race,Method
1,Robbery,White,Male,Bangsal,32,Male,Black,Firing Squad
1,Robbery,White,Female,Bimanbandar,39,Male,White,Firing Squad
1,Robbery,White,Female,Bimanbandar,58,Male,White,Firing Squad
2,Robbery,Black,Female,Bimanbandar,34,Male,Black,Firing Squad
1,Robbery,White,Female,Bimanbandar,26,Male,Latino,Firing Squad
5,Robbery,White,Female,Bimanbandar,36,Male,White,Firing Squad
1,Robbery,Latino,Female,Bimanbandar,33,Male,White,Firing Squad
1,Robbery,White,Male,Bimanbandar,33,Male,Black,Firing Squad
1,Robbery,White,Female,Bimanbandar,29,Male,Black,Firing Squad
1,Robbery,Latino,Male,Bimanbandar,39,Male,White,Firing Squad
1,Robbery,Latino,Male,Bimanbandar,31,Male,Black,Firing Squad
1,Robbery,Latino,Male,Bimanbandar,33,Male,Black,Firing Squad
1,Rape,Latino,Female,Bimanbandar,47,Male,White,Unknown
1,Rape,White,Female,Bimanbandar,32,Male,White,Unknown
1,Rape,White,Female,Bimanbandar,33,Male,White,Unknown
1,Rape,White,Female,Bimanbandar,59,Male,Black,Unknown
1,Rape,White,Female,Bimanbandar,44,Male,White,Unknown
2,Rape,White,Male,Bimanbandar,31,Male,White,Unknown
1,Rape,White,Male,Bimanbandar,51,Male,White,Unknown
1,Rape,White,Female,Bimanbandar,32,Male,Black,Unknown
1,Rape,White,Female,Bimanbandar,45,Male,Black,Unknown
1,Rape,White,Male,Bimanbandar,33,Male,Black,Unknown
1,Rape,White,Male,Bimanbandar,38,Male,White,Unknown
1,Rape,White,Male,Bimanbandar,38,Male,White,Unknown
1,Rape,White,Female,Bimanbandar,41,Male,White,Unknown
1,Rape,Asian,Male,Bimanbandar,32,Male,Black,Unknown
1,Rape,White,Female,Bimanbandar,46,Male,Black,Unknown
12,Rape,Latino,Male,Bimanbandar,52,Male,White,Unknown
1,Rape,White,Female,Bimanbandar,39,Male,Black,Unknown
1,Rape,White,Female,Bimanbandar,50,Male,White,Unknown
1,Rape,White,Female,Bimanbandar,44,Male,White,Unknown
1,Rape,White,Female,Bimanbandar,33,Male,White,Unknown
3,Rape,White,Female,Bimanbandar,39,Male,White,Unknown
1,Rape,Latino,Female,Bimanbandar,38,Male,White,Unknown
1,Rape,White,Male,Bimanbandar,38,Male,White,Unknown
2,Rape,Black,Male,Bimanbandar,45,Male,Black,Unknown
1,Rape,White,Female,Bimanbandar,35,Male,White,Unknown
1,Rape,White,Female,Bimanbandar,37,Male,White,Unknown
1,Rape,White,Male,Bimanbandar,43,Male,White,Unknown
1,Rape,White,Male,Bimanbandar,37,Male,White,Unknown
1,Rape,White,Male,Bimanbandar,43,Male,Black,Unknown
1,Rape,White,Female,Bimanbandar,29,Male,Latino,Unknown
2,Rape,White,Female,Bimanbandar,47,Male,White,Unknown
1,Rape,White,Male,Cantonment,32,Male,Black,Unknown
1,Rape,White,Male,Cantonment,34,Male,White,Unknown
1,Rape,White,Male,Cantonment,48,Male,Black,Unknown
1,Rape,Asian,Female,Cantonment,43,Male,Black,Unknown
1,Rape,White,Female,Cantonment,53,Male,White,Unknown
1,Rape,White,Female,Cantonment,44,Male,White,Unknown
1,Rape,White,Female,Cantonment,36,Male,Latino,Unknown
1,Rape,White,Male,Cantonment,37,Male,White,Unknown
1,Rape,White,Male,Cantonment,32,Male,Black,Unknown
1,Rape,White,Female,Cantonment,33,Male,White,Unknown
1,Rape,White,Male,Cantonment,38,Male,Black,Unknown
1,Rape,White,Male,Cantonment,29,Male,White,Unknown
1,Rape,Latino,Male,Cantonment,51,Male,White,Unknown
1,Rape,White,Female,Cantonment,51,Male,Black,Unknown
1,Rape,White,Female,Cantonment,27,Male,White,Unknown
1,Rape,Black,Male,Cantonment,32,Male,White,Unknown
1,Rape,White,Male,Cantonment,40,Male,Black,Unknown
1,Rape,Black,Male,Cantonment,41,Male,White,Unknown
1,Rape,White,Male,Cantonment,41,Male,White,Unknown
1,Rape,White,Female,Cantonment,31,Male,White,Unknown
1,Rape,White,Male,Cantonment,64,Male,White,Unknown
1,Rape,White,Female,Cantonment,47,Male,Black,Unknown
1,Rape,White,Female,Cantonment,39,Male,White,Unknown
1,Rape,White,Male,Cantonment,42,Male,Black,Unknown
1,Rape,Black,Male,Cantonment,43,Male,White,Unknown
1,Rape,White,Male,Cantonment,43,Male,Black,Unknown
1,Rape,Black,Female,Cantonment,59,Male,Black,Unknown
1,Rape,White,Female,Cantonment,39,Male,White,Unknown
1,Rape,White,Male,Cantonment,37,Male,Black,Unknown
1,Rape,White,Male,Cantonment,49,Male,Black,Unknown
1,Rape,White,Male,Cantonment,34,Male,White,Unknown
1,Rape,Black,Female,Cantonment,34,Male,Black,Unknown
1,Rape,White,Female,Cantonment,40,Male,Black,Unknown
1,Rape,Black,Female,Cantonment,40,Male,Black,Unknown
1,Rape,White,Male,Cantonment,30,Male,Black,Unknown
6,Rape,Black,Male,Cantonment,43,Male,White,Unknown
4,Rape,Latino,Male,Cantonment,42,Male,White,Unknown
2,Rape,Black,Male,Cantonment,32,Male,Black,Unknown
1,Rape,White,Male,Cantonment,40,Male,White,Unknown
1,Rape,Black,Female,Cantonment,39,Male,Black,Unknown
3,Rape,White,Male,Cantonment,52,Male,White,Unknown
1,Rape,White,Male,Cantonment,39,Male,Black,Unknown
1,Rape,White,Female,Chowkbazar,41,Male,Black,Unknown
1,Rape,Black,Female,Chowkbazar,49,Male,White,Unknown
1,Rape,White,Male,Chowkbazar,40,Male,Black,Unknown
1,Rape,White,Female,Chowkbazar,58,Male,White,Unknown
2,Rape,Latino,Male,Chowkbazar,34,Male,White,Unknown
1,Rape,White,Male,Chowkbazar,54,Male,White,Unknown
1,Rape,White,Male,Chowkbazar,50,Male,White,Unknown
3,Rape,Asian,Female,Chowkbazar,38,Male,White,Unknown
1,Rape,White,Male,Chowkbazar,31,Male,Black,Unknown
1,Rape,White,Female,Chowkbazar,33,Male,White,Unknown
1,Rape,Black,Female,Chowkbazar,47,Male,White,Unknown
1,Rape,White,Female,Chowkbazar,44,Male,White,Unknown
1,Rape,Latino,Male,Chowkbazar,47,Male,Black,Unknown
1,Rape,Latino,Male,Chowkbazar,40,Male,White,Unknown
1,Rape,White,Male,Chowkbazar,44,Male,White,Unknown
1,Rape,White,Male,Chowkbazar,33,Male,Black,Unknown
2,Rape,Asian,Male,Chowkbazar,40,Male,Asian,Unknown
1,Rape,Black,Female,Chowkbazar,31,Male,Latino,Unknown
1,Rape,Black,Male,Chowkbazar,40,Male,White,Unknown
1,Rape,White,Female,Chowkbazar,34,Male,White,Unknown
1,Rape,White,Female,Chowkbazar,45,Male,Black,Unknown
2,Rape,White,Male,Chowkbazar,49,Male,White,Unknown
1,Rape,White,Female,Chowkbazar,36,Male,White,Unknown
2,Rape,Black,Male,Chowkbazar,41,Male,Black,Unknown
2,Rape,Latino,Male,Chowkbazar,38,Male,White,Unknown
1,Rape,White,Female,Chowkbazar,38,Male,Black,Unknown
1,Rape,White,Female,Chowkbazar,29,Male,White,Unknown
4,Rape,White,Male,Chowkbazar,49,Male,White,Unknown
1,Rape,White,Male,Chowkbazar,45,Male,Black,Unknown
1,Rape,White,Male,Chowkbazar,42,Male,Black,Unknown
2,Rape,White,Female,Chowkbazar,42,Male,White,Unknown
1,Rape,White,Female,Chowkbazar,48,Male,White,Unknown
2,Rape,White,Male,Chowkbazar,39,Male,White,Unknown
1,Rape,White,Female,Chowkbazar,38,Male,White,Unknown
3,Rape,White,Male,Chowkbazar,48,Male,White,Unknown
1,Rape,White,Female,Chowkbazar,51,Male,White,Unknown
1,Rape,White,Male,Chowkbazar,29,Male,White,Unknown
1,Rape,White,Male,Chowkbazar,37,Male,White,Unknown
2,Terrorism,White,Male,Chowkbazar,33,Male,White,Firing Squad
1,Terrorism,Black,Male,Chowkbazar,42,Male,Black,Firing Squad
3,Terrorism,White,Male,Chowkbazar,47,Male,White,Firing Squad
1,Terrorism,White,Female,Chowkbazar,55,Male,Native American,Firing Squad
1,Terrorism,White,Male,Demra,34,Male,Black,Firing Squad
2,Terrorism,White,Male,Demra,41,Male,White,Firing Squad
2,Terrorism,White,Female,Demra,42,Male,White,Firing Squad
2,Terrorism,White,Male,Demra,39,Male,White,Firing Squad
1,Terrorism,White,Female,Demra,45,Male,Latino,Firing Squad
3,Terrorism,White,Male,Demra,35,Male,White,Firing Squad
3,Terrorism,White,Male,Demra,56,Male,White,Firing Squad
1,Terrorism,White,Male,Demra,36,Male,Latino,Firing Squad
3,Terrorism,White,Male,Demra,44,Male,Black,Firing Squad
2,Terrorism,White,Female,Demra,47,Male,White,Firing Squad
1,Terrorism,Black,Female,Demra,38,Male,Black,Firing Squad
3,Terrorism,White,Female,Demra,45,Male,White,Firing Squad
1,Terrorism,White,Female,Demra,48,Male,White,Firing Squad
2,Terrorism,White,Male,Demra,41,Male,White,Firing Squad
1,Terrorism,Latino,Male,Demra,42,Male,Black,Firing Squad
1,Terrorism,White,Male,Demra,33,Male,Black,Firing Squad
1,Terrorism,White,Female,Demra,30,Male,White,Firing Squad
1,Terrorism,White,Female,Demra,41,Male,Black,Firing Squad
1,Terrorism,Black,Male,Demra,33,Male,Black,Firing Squad
1,Terrorism,White,Female,Demra,40,Male,White,Firing Squad
1,Terrorism,White,Female,Demra,44,Male,White,Firing Squad
1,Terrorism,White,Female,Demra,39,Male,White,Firing Squad
1,Terrorism,White,Male,Demra,30,Male,Black,Firing Squad
2,Terrorism,Latino,Male,Demra,49,Male,Latino,Firing Squad
2,Terrorism,White,Male,Demra,47,Male,White,Firing Squad
1,Terrorism,Latino,Male,Demra,44,Male,White,Firing Squad
4,Terrorism,White,Female,Demra,47,Male,White,Firing Squad
2,Terrorism,White,Female,Demra,35,Male,White,Firing Squad
1,Terrorism,White,Male,Demra,39,Male,White,Firing Squad
1,Terrorism,White,Male,Demra,41,Male,White,Firing Squad
1,Terrorism,White,Male,Demra,39,Male,Black,Firing Squad
1,Terrorism,White,Female,Demra,32,Male,Black,Firing Squad
1,Terrorism,White,Male,Demra,39,Male,Latino,Firing Squad
1,Terrorism,White,Female,Demra,39,Male,White,Firing Squad
3,Terrorism,White,Female,Demra,40,Male,White,Firing Squad
1,Terrorism,White,Male,Demra,50,Male,White,Firing Squad
1,Terrorism,White,Female,Demra,36,Male,White,Firing Squad
1,Terrorism,White,Female,Demra,53,Male,White,Firing Squad
1,Terrorism,White,Male,Demra,35,Male,White,Firing Squad
2,Terrorism,White,Female,Demra,55,Male,White,Firing Squad
3,Terrorism,White,Male,Demra,62,Male,Black,Firing Squad
1,Terrorism,White,Male,Demra,33,Male,Black,Firing Squad
1,Terrorism,White,Male,Dhanmondi,22,Male,Native American,Firing Squad
1,Terrorism,White,Female,Dhanmondi,36,Male,Black,Firing Squad
1,Terrorism,White,Female,Dhanmondi,38,Male,White,Bombing
2,Terrorism,White,Male,Dhanmondi,56,Male,White,Bombing
3,Terrorism,Black,Male,Dhanmondi,39,Male,White,Bombing
1,Terrorism,White,Female,Dhanmondi,42,Male,White,Bombing
1,Terrorism,White,Male,Dhanmondi,37,Male,Black,Bombing
1,Terrorism,White,Female,Dhanmondi,47,Male,White,Bombing
2,Terrorism,White,Male,Dhanmondi,34,Male,White,Bombing
1,Terrorism,Black,Male,Dhanmondi,33,Male,Black,Bombing
1,Terrorism,Black,Female,Dhanmondi,34,Male,Black,Bombing
1,Terrorism,White,Male,Dhanmondi,32,Male,Latino,Bombing
1,Terrorism,Latino,Male,Dhanmondi,30,Male,Black,Bombing
1,Terrorism,Black,Female,Dhanmondi,42,Male,White,Bombing
2,Terrorism,Black,Male,Dhanmondi,33,Male,White,Bombing
1,Terrorism,White,Male,Dhanmondi,41,Male,White,Bombing
1,Terrorism,White,Male,Dhanmondi,38,Male,White,Bombing
3,Terrorism,Black,Male,Dhanmondi,44,Male,Black,Bombing
1,Terrorism,White,Female,Dhanmondi,30,Male,Latino,Bombing
1,Terrorism,White,Male,Dhanmondi,51,Male,White,Bombing
1,Terrorism,Black,Male,Dhanmondi,44,Male,White,Bombing
1,Terrorism,White,Female,Dhanmondi,38,Male,Black,Bombing
1,Terrorism,White,Male,Dhanmondi,50,Male,White,Bombing
1,Terrorism,White,Male,Dhanmondi,55,Male,White,Bombing
1,Terrorism,White,Male,Dhanmondi,35,Male,Native American,Bombing
1,Terrorism,Latino,Male,Dhanmondi,42,Male,White,Bombing
2,Terrorism,Black,Male,Dhanmondi,53,Male,White,Bombing
1,Terrorism,White,Male,Dhanmondi,54,Male,White,Bombing
1,Terrorism,White,Female,Dhanmondi,35,Male,Black,Bombing
1,Terrorism,White,Female,Dhanmondi,32,Male,White,Bombing
3,Terrorism,White,Male,Dhanmondi,34,Male,Black,Bombing
1,Terrorism,White,Male,Dhanmondi,25,Male,Latino,Bombing
1,Terrorism,White,Female,Dhanmondi,37,Male,Black,Bombing
1,Terrorism,Black,Male,Dhanmondi,48,Male,Black,Bombing
2,Terrorism,Black,Female,Dhanmondi,45,Male,White,Bombing
1,Terrorism,White,Male,Dhanmondi,38,Male,White,Bombing
1,Terrorism,White,Male,Dhanmondi,41,Male,Black,Bombing
1,Terrorism,White,Male,Dhanmondi,36,Male,White,Bombing
1,Terrorism,White,Male,Dhanmondi,53,Male,White,Bombing
1,Terrorism,White,Female,Dhanmondi,39,Male,White,Bombing
1,Terrorism,White,Female,Dhanmondi,34,Male,Black,Bombing
1,Terrorism,White,Male,Dhanmondi,43,Male,Asian,Bombing
1,Terrorism,White,Female,Gulshan,30,Male,White,Bombing
1,Terrorism,Black,Female,Gulshan,32,Male,Black,Bombing
1,Terrorism,Asian,Male,Gulshan,44,Male,Black,Bombing
1,Terrorism,Latino,Female,Gulshan,42,Male,Black,Bombing
2,Terrorism,White,Male,Gulshan,43,Male,White,Bombing
2,Terrorism,White,Male,Gulshan,42,Male,Black,Bombing
1,Terrorism,White,Male,Gulshan,40,Male,Black,Bombing
1,Terrorism,White,Female,Gulshan,35,Male,Black,Bombing
1,Terrorism,Black,Male,Gulshan,61,Male,Black,Bombing
1,Terrorism,White,Female,Gulshan,29,Male,Black,Bombing
1,Terrorism,White,Male,Gulshan,37,Male,White,Bombing
1,Terrorism,White,Male,Gulshan,26,Male,White,Bombing
1,Terrorism,White,Female,Gulshan,44,Male,White,Bombing
2,Terrorism,White,Female,Gulshan,42,Male,Latino,Bombing
1,Terrorism,Latino,Female,Gulshan,47,Male,White,Bombing
1,Terrorism,White,Female,Gulshan,38,Male,White,Bombing
2,Terrorism,White,Female,Gulshan,38,Female,White,Bombing
3,Terrorism,White,Female,Gulshan,40,Male,White,Bombing
